# From top-50 cmnts for their paper & patent hits
Albumin
for3
R4
R5
R6
R7
rev
ups  # Follow-ups, etc ...

# By comparing Top50 papered cmnts upto 2022 vs 2019
Transcriptase  # cmnt 679, Reverse-transcriptase PCR. To reduce confussion with Real-time PCR. (3329th -> 16th)
PK1  # cmnt 146504, cell line. (NotExist -> 46th)
hepG  # cmnt 144781, cell. (NotExist -> 42th)
CRC  # cmnt 9912, colorectal cancer. (NotExist -> 33th)
CTX  # cmnt 998, another gene CTX-M. (139th -> 50th)
CBT  # cmnt 998, cognitive-behavioral therapy.
EMT  # cmnt 18682, epithelial-mesenchymal transition
Oct3  # cmnt 18682

# By comparing Top70 patented cmnts upto 2022 vs 2019
DMD  # cmnt 11436, Duchenne muscular dystrophy
det  # cmnt 11436, detrusor pressure
Det  # cmnt 11436, many things other than gene/protein
ECM  # cmnt 25615, extracellular matrix
IAP  # cmnt 6902, many things other than integrin-associated protein

# From curation_input_1.txt
Nu1  # cmnt97025
lys20  # cmnt2378
LYS20  # cmnt2378
ARG14  # cmnt37353
MET17  # cmnt22329
met17  # cmnt22329
rph  # cmnt259
Sh1  # cmnt73266
copd  # cmnt3735
mpp  # cmnt4225
Nin  # cmnt74806
nin  # cmnt74806
PSI-I  # cmnt779
AS250  # cmnt18427
ami  # cmnt20552
VML  # cmnt67407
psaL  # cmnt1648
GIN-1  # cmnt7195
CRSP  # cmnt8648
sus  # cmnt207
Tnm2  # cmnt10517
tpa  # cmnt29341
AAI  # cmnt62900
Sa2  # cmnt19095
SA2  # cmnt19095
sa2  # cmnt19095
Chc  # cmnt43857
ddi  # cmnt88347
KBP  # cmnt11842
CVA  # cmnt67287
ALO  # cmnt4449
new24  # cmnt11218
rth  # cmnt1047
B2B  # cmnt66316
iro  # cmnt64428
Cl-4  # cmnt19065
HB8  # cmnt36833
DCC I  # cmnt2235
Zipper protein  # cmnt73155
dop  # cmnt11454
Ag3  # cmnt29368
ag3  # cmnt29368
NGT  # cmnt26053
clo  # cmnt75551
Protector protein  # cmnt99423
Hlf  # cmnt24085
HC2  # cmnt5464
PKS1  # cmnt81614
PS20  # cmnt13974
TSF  # cmnt99447
alkR  # cmnt34492
AM1  # cmnt34739
BBR  # cmnt37808
GSA  # cmnt174
ML2  # cmnt25777
Fmn  # cmnt48314
fmn  # cmnt48314
BZ2  # cmnt59238
BZ1  # cmnt5619
MDR1A  # cmnt70243
MRO  # cmnt17360
PSO6  # cmnt5960
DSO  # cmnt20278
PDED  # cmnt4022
rx1  # cmnt28057
new25  # cmnt74389
PER13  # cmnt80209
AGF  # cmnt20607
slt  # cmnt10017
RTR  # cmnt9514
mnt No. 70448 with    1 patent hits  # cmnt9514
MEQ  # cmnt9514
ddd  # cmnt102707
TS2  # cmnt97509
RBE  # cmnt86208
ALS I  # cmnt24458
CHR17  # cmnt43132
BG4  # cmnt23200
tgo  # cmnt36079
new12  # cmnt74382
FH4  # cmnt54941
CM1  # cmnt44028
Mi-2  # cmnt42937
BAT  # cmnt14581
Abo  # cmnt10856
abo  # cmnt10856
TrP  # cmnt99664
Oct-8  # cmnt12942
Moz  # cmnt16749
moz  # cmnt16749
Gan  # cmnt56620
bai  # cmnt98100
MIP I  # cmnt43409
ps201  # cmnt78388
PN3  # cmnt9959
ACF  # cmnt20193
X-receptor  # cmnt13993
nag  # cmnt3410
npt  # cmnt83601
Globin A  # cmnt57710
RAMA  # cmnt86025
DS-1  # cmnt9108
SIL-4  # cmnt94591
PCR A  # cmnt12950
GB2  # cmnt85764
Gpl  # cmnt23808
SS9  # cmnt94616
SSA3  # cmnt62130
GP29  # cmnt3214
gp29  # cmnt14683
Gp29  # cmnt14683
pLR  # cmnt81944
CML17  # cmnt21864
CML15  # cmnt21862
CP 1  # cmnt1823
GDO  # cmnt98420
Replicating protein  # cmnt86728
Transcriptional regulatory protein  # cmnt43281
gfa  # cmnt1778
pic  # cmnt17972
LYS13  # cmnt68857
MAK  # cmnt20538
gab  # cmnt1603
ARG13  # cmnt37352
AP4  # cmnt81117
Fop  # cmnt11111
FOP  # cmnt11111
cor  # cmnt44833
VCP  # cmnt2641
B allele  # cmnt56880
R1A  # cmnt85669
PSI-A  # cmnt569
ps1a1  # cmnt569
ALR  # cmnt4052
SLA  # cmnt3955
HRT  # cmnt88874
